customer_id,first_purchase_date,last_purchase_date,total_orders,total_revenue,avg_order_value,days_since_last_order,region,category_preference
C0034,2023-12-26,2026-05-18,9,81926,9102.89,42,Mumbai,Food Delivery
C0035,2025-04-11,2026-01-22,3,31231,10410.33,158,Pune,Electronics
C0036,2025-06-30,2025-10-30,2,16512,8256.0,242,Noida,Fashion
C0037,2025-02-04,2026-06-06,27,152552,5650.07,23,Delhi,Grocery
C0038,2023-12-06,2026-04-05,12,37399,3116.58,85,Gurugram,Beauty
C0039,2024-10-10,2025-12-29,6,30750,5125.0,182,Bengaluru,Food Delivery
C0040,2025-04-04,2025-10-28,3,6476,2158.67,244,Hyderabad,Electronics
C0041,2024-02-13,2026-06-03,31,137431,4433.26,26,Mumbai,Fashion
C0042,2025-07-12,2026-04-09,14,57219,4087.07,81,Pune,Grocery
C0043,2023-08-05,2026-01-17,10,36074,3607.4,163,Noida,Beauty
C0044,2024-02-10,2025-07-08,1,13912,13912.0,356,Delhi,Food Delivery
C0045,2025-09-30,2026-06-21,31,163964,5289.16,8,Gurugram,Electronics
C0046,2025-11-18,2026-04-28,13,41723,3209.46,62,Bengaluru,Fashion
C0047,2024-08-21,2026-02-08,7,32086,4583.71,141,Hyderabad,Grocery
C0048,2023-10-31,2025-04-17,2,13301,6650.5,438,Mumbai,Beauty
C0049,2024-03-02,2026-06-04,32,90551,2829.72,25,Pune,Food Delivery
C0050,2025-04-24,2026-04-20,17,63504,3735.53,70,Noida,Electronics
C0051,2023-11-24,2025-12-30,3,16917,5639.0,181,Delhi,Fashion
C0052,2022-11-10,2025-04-28,3,10406,3468.67,427,Gurugram,Grocery
C0053,2024-07-14,2026-06-16,18,103714,5761.89,13,Bengaluru,Beauty
C0054,2025-11-12,2026-04-09,8,43272,5409.0,81,Hyderabad,Food Delivery
C0055,2024-11-04,2026-02-19,8,35733,4466.62,130,Mumbai,Electronics
C0056,2023-09-22,2025-11-05,5,4513,902.6,236,Pune,Fashion
C0057,2024-12-11,2026-05-29,29,133760,4612.41,31,Noida,Grocery
C0058,2024-09-11,2026-05-26,17,44023,2589.59,34,Delhi,Beauty
C0059,2024-01-20,2026-02-03,9,32603,3622.56,146,Gurugram,Food Delivery
C0060,2024-12-18,2025-07-02,2,17737,8868.5,362,Bengaluru,Electronics
C0061,2024-10-23,2026-06-25,23,150410,6539.57,4,Hyderabad,Fashion
C0062,2025-05-03,2026-04-16,16,42717,2669.81,74,Mumbai,Grocery
C0063,2025-02-16,2025-12-12,7,41246,5892.29,199,Pune,Beauty
C0064,2024-12-05,2025-06-28,4,5279,1319.75,366,Noida,Food Delivery
C0065,2025-10-05,2026-06-18,20,144250,7212.5,11,Delhi,Electronics
C0066,2024-02-21,2026-04-09,9,88117,9790.78,81,Gurugram,Fashion
C0067,2023-09-19,2025-12-03,8,34768,4346.0,208,Bengaluru,Grocery
C0068,2024-10-07,2025-10-19,5,10882,2176.4,253,Hyderabad,Beauty
C0069,2024-03-23,2026-06-07,23,178298,7752.09,22,Mumbai,Food Delivery
C0070,2025-07-08,2026-05-13,13,68341,5257.0,47,Pune,Electronics
C0071,2025-04-18,2026-03-06,6,21101,3516.83,115,Noida,Fashion
C0072,2023-06-06,2025-03-14,1,7912,7912.0,472,Delhi,Grocery
C0073,2025-11-03,2026-06-03,32,157305,4915.78,26,Gurugram,Beauty
C0074,2025-01-22,2026-05-24,9,55269,6141.0,36,Bengaluru,Food Delivery
C0075,2023-08-06,2025-12-20,10,38921,3892.1,191,Hyderabad,Electronics
C0076,2024-09-30,2025-04-26,5,3208,641.6,429,Mumbai,Fashion
C0077,2024-11-26,2026-06-06,20,143979,7198.95,23,Pune,Grocery
C0078,2023-11-25,2026-04-21,10,89332,8933.2,69,Noida,Beauty
C0079,2024-08-05,2026-01-10,5,20456,4091.2,170,Delhi,Food Delivery
C0080,2024-08-14,2025-03-09,1,15621,15621.0,477,Gurugram,Electronics
C0081,2025-10-15,2026-06-17,27,106581,3947.44,12,Bengaluru,Fashion
C0082,2024-08-21,2026-04-24,11,57676,5243.27,66,Hyderabad,Grocery
C0083,2025-05-08,2026-02-13,4,28423,7105.75,136,Mumbai,Beauty
C0084,2024-06-09,2025-07-04,2,12240,6120.0,360,Pune,Food Delivery
C0085,2025-10-12,2026-06-21,34,169015,4971.03,8,Noida,Electronics
C0086,2024-05-27,2026-05-16,10,78170,7817.0,44,Delhi,Fashion
C0087,2025-09-01,2025-12-19,8,14699,1837.38,192,Gurugram,Grocery
C0088,2023-10-06,2025-10-11,1,17540,17540.0,261,Bengaluru,Beauty
C0089,2025-01-20,2026-06-10,24,159991,6666.29,19,Hyderabad,Food Delivery
C0090,2024-09-01,2026-06-01,15,76101,5073.4,28,Mumbai,Electronics
C0091,2025-03-19,2026-02-12,7,43650,6235.71,137,Pune,Fashion
C0092,2024-11-25,2025-04-28,3,9430,3143.33,427,Noida,Grocery
C0093,2025-02-03,2026-06-23,23,142619,6200.83,6,Delhi,Beauty
C0094,2025-01-31,2026-04-04,15,48370,3224.67,86,Gurugram,Food Delivery
C0095,2023-10-11,2026-01-03,5,32485,6497.0,177,Bengaluru,Electronics
C0096,2024-02-09,2025-06-11,3,17980,5993.33,383,Hyderabad,Fashion
C0097,2024-09-01,2026-06-18,29,152499,5258.59,11,Mumbai,Grocery
C0098,2024-11-11,2026-05-22,13,50842,3910.92,38,Pune,Beauty
C0099,2025-04-07,2026-03-06,7,41464,5923.43,115,Noida,Food Delivery
C0100,2024-08-29,2025-09-10,1,2829,2829.0,292,Delhi,Electronics
C0101,2025-10-02,2026-06-02,31,117541,3791.65,27,Gurugram,Fashion
C0102,2025-03-20,2026-04-24,17,82259,4838.76,66,Bengaluru,Grocery
C0103,2024-06-28,2026-02-25,5,44654,8930.8,124,Hyderabad,Beauty
C0104,2024-02-26,2025-03-27,4,16402,4100.5,459,Mumbai,Food Delivery
C0105,2025-01-29,2026-05-26,18,96802,5377.89,34,Pune,Electronics
C0106,2025-06-05,2026-04-01,15,50776,3385.07,89,Noida,Fashion
C0107,2025-08-28,2026-01-06,8,15188,1898.5,174,Delhi,Grocery
C0108,2023-06-12,2025-06-30,4,11789,2947.25,364,Gurugram,Beauty
C0109,2026-02-28,2026-05-27,27,155345,5753.52,33,Bengaluru,Food Delivery
C0110,2025-06-06,2026-05-22,14,43777,3126.93,38,Hyderabad,Electronics
C0111,2024-09-20,2025-12-18,8,38427,4803.38,193,Mumbai,Fashion
C0112,2024-01-05,2025-10-29,4,2838,709.5,243,Pune,Grocery
C0113,2025-06-04,2026-06-14,29,157512,5431.45,15,Noida,Beauty
C0114,2024-12-01,2026-05-26,14,68046,4860.43,34,Delhi,Food Delivery
C0115,2025-05-17,2025-12-14,7,19786,2826.57,197,Gurugram,Electronics
C0116,2023-04-24,2025-10-03,4,8114,2028.5,269,Bengaluru,Fashion
C0117,2024-02-03,2026-06-05,35,132920,3797.71,24,Hyderabad,Grocery
C0118,2024-09-23,2026-05-17,11,74483,6771.18,43,Mumbai,Beauty
C0119,2025-10-02,2026-01-29,3,14969,4989.67,151,Pune,Food Delivery
C0120,2024-02-25,2025-09-12,3,15172,5057.33,290,Noida,Electronics
C0121,2024-09-28,2026-05-28,22,164463,7475.59,32,Delhi,Fashion
C0122,2025-04-07,2026-05-18,13,75178,5782.92,42,Gurugram,Grocery
C0123,2024-04-13,2026-03-01,9,31610,3512.22,120,Bengaluru,Beauty
C0124,2023-10-10,2025-06-02,5,15570,3114.0,392,Hyderabad,Food Delivery
C0125,2026-02-18,2026-05-26,27,147245,5453.52,34,Mumbai,Electronics
C0126,2025-10-08,2026-04-18,13,79158,6089.08,72,Pune,Fashion
C0127,2024-03-07,2026-01-27,7,13746,1963.71,153,Noida,Grocery
C0128,2023-03-04,2025-03-24,3,17844,5948.0,462,Delhi,Beauty
C0129,2024-11-18,2026-06-12,19,161483,8499.11,17,Gurugram,Food Delivery
C0130,2024-02-16,2026-05-14,16,76223,4763.94,46,Bengaluru,Electronics
C0131,2023-11-16,2026-01-01,9,21684,2409.33,179,Hyderabad,Fashion
C0132,2023-05-15,2025-07-20,1,11380,11380.0,344,Mumbai,Grocery
C0133,2025-01-04,2026-06-19,24,87482,3645.08,10,Pune,Beauty
C0134,2024-12-09,2026-04-25,14,44924,3208.86,65,Noida,Food Delivery
C0135,2024-05-09,2025-12-23,6,38894,6482.33,188,Delhi,Electronics
C0136,2024-08-16,2025-03-25,1,13563,13563.0,461,Gurugram,Fashion
C0137,2024-05-16,2026-06-13,35,127604,3645.83,16,Bengaluru,Grocery
C0138,2025-02-27,2026-04-04,16,59695,3730.94,86,Hyderabad,Beauty
C0139,2024-05-29,2026-02-27,10,34434,3443.4,122,Mumbai,Food Delivery
C0140,2023-10-27,2025-05-24,3,11995,3998.33,401,Pune,Electronics
C0141,2024-09-01,2026-06-14,25,121569,4862.76,15,Noida,Fashion
C0142,2023-12-10,2026-04-27,11,54504,4954.91,63,Delhi,Grocery
C0143,2025-01-05,2026-02-13,6,44047,7341.17,136,Gurugram,Beauty
C0144,2022-10-09,2025-03-21,3,11183,3727.67,465,Bengaluru,Food Delivery
C0145,2024-08-11,2026-06-09,27,100974,3739.78,20,Hyderabad,Electronics
C0146,2025-02-08,2026-04-17,14,88633,6330.93,73,Mumbai,Fashion
C0147,2025-08-12,2025-12-13,5,31035,6207.0,198,Pune,Grocery
C0148,2024-01-12,2025-06-27,1,7674,7674.0,367,Noida,Beauty
C0149,2025-08-28,2026-06-10,33,113047,3425.67,19,Delhi,Food Delivery
C0150,2025-05-08,2026-05-01,16,80624,5039.0,59,Gurugram,Electronics
C0151,2025-04-10,2026-03-04,4,27681,6920.25,117,Bengaluru,Fashion
C0152,2023-10-25,2025-10-27,5,5697,1139.4,245,Hyderabad,Grocery
C0153,2025-01-25,2026-06-12,19,98133,5164.89,17,Mumbai,Beauty
C0154,2024-03-07,2026-04-23,15,41589,2772.6,67,Pune,Food Delivery
C0155,2024-03-10,2025-12-13,5,12339,2467.8,198,Noida,Electronics
C0156,2024-02-13,2025-09-02,4,12696,3174.0,300,Delhi,Fashion
C0157,2025-04-14,2026-05-27,24,122649,5110.38,33,Gurugram,Grocery
C0158,2023-12-14,2026-04-29,18,38877,2159.83,61,Bengaluru,Beauty
C0159,2025-06-24,2026-03-10,6,14444,2407.33,111,Hyderabad,Food Delivery
C0160,2024-12-26,2025-04-22,2,17301,8650.5,433,Mumbai,Electronics
C0161,2024-02-06,2026-06-01,33,109420,3315.76,28,Pune,Fashion
C0162,2025-04-08,2026-04-28,8,35607,4450.88,62,Noida,Grocery
C0163,2025-01-02,2026-01-08,4,33957,8489.25,172,Delhi,Beauty
C0164,2023-08-27,2025-04-03,5,10590,2118.0,452,Gurugram,Food Delivery
C0165,2025-06-24,2026-06-18,34,146344,4304.24,11,Bengaluru,Electronics
C0166,2025-09-07,2026-05-11,9,56671,6296.78,49,Hyderabad,Fashion
C0167,2023-09-25,2025-12-18,10,28860,2886.0,193,Mumbai,Grocery
C0168,2024-06-19,2025-08-18,1,14068,14068.0,315,Pune,Beauty
C0169,2024-07-03,2026-06-08,24,108002,4500.08,21,Noida,Food Delivery
C0170,2025-02-23,2026-04-14,14,68769,4912.07,76,Delhi,Electronics
C0171,2025-06-14,2026-03-10,9,18251,2027.89,111,Gurugram,Fashion
C0172,2024-10-12,2025-09-11,4,7301,1825.25,291,Bengaluru,Grocery
C0173,2025-08-09,2026-06-26,26,135275,5202.88,3,Hyderabad,Beauty
C0174,2025-03-15,2026-04-08,12,56602,4716.83,82,Mumbai,Food Delivery
C0175,2023-12-19,2026-01-06,3,29141,9713.67,174,Pune,Electronics
C0176,2023-04-19,2025-05-21,2,3017,1508.5,404,Noida,Fashion
C0177,2025-10-19,2026-06-19,32,125213,3912.91,10,Delhi,Grocery
C0178,2024-02-04,2026-04-14,18,67933,3774.06,76,Gurugram,Beauty
C0179,2023-12-10,2025-12-13,7,19694,2813.43,198,Bengaluru,Food Delivery
C0180,2024-08-21,2025-06-23,3,12070,4023.33,371,Hyderabad,Electronics
C0181,2025-10-19,2026-06-12,22,147676,6712.55,17,Mumbai,Fashion
C0182,2024-11-18,2026-04-07,17,59485,3499.12,83,Pune,Grocery
C0183,2023-08-15,2025-12-22,10,26313,2631.3,189,Noida,Beauty
C0184,2023-02-13,2025-07-18,5,16305,3261.0,346,Delhi,Food Delivery
C0185,2024-10-09,2026-06-21,34,143556,4222.24,8,Gurugram,Electronics
C0186,2025-10-07,2026-04-19,9,71973,7997.0,71,Bengaluru,Fashion
C0187,2025-07-09,2026-03-14,6,21820,3636.67,107,Hyderabad,Grocery
C0188,2024-11-20,2025-06-07,5,9239,1847.8,387,Mumbai,Beauty
C0189,2024-10-19,2026-06-13,33,96919,2936.94,16,Pune,Food Delivery
C0190,2025-09-05,2026-04-08,8,64716,8089.5,82,Noida,Electronics
C0191,2024-03-29,2026-01-15,9,41936,4659.56,165,Delhi,Fashion
C0192,2023-09-16,2025-10-23,5,9575,1915.0,249,Gurugram,Grocery
C0193,2025-07-02,2026-06-07,18,136897,7605.39,22,Bengaluru,Beauty
C0194,2026-01-01,2026-06-04,11,72900,6627.27,25,Hyderabad,Food Delivery
C0195,2024-01-09,2026-03-16,9,34579,3842.11,105,Mumbai,Electronics
C0196,2025-05-23,2025-10-20,5,2987,597.4,252,Pune,Fashion
C0197,2025-01-14,2026-05-27,19,122629,6454.16,33,Noida,Grocery
C0198,2024-05-06,2026-05-12,10,85189,8518.9,48,Delhi,Beauty
C0199,2024-09-03,2025-12-18,9,36540,4060.0,193,Gurugram,Food Delivery
C0200,2024-10-26,2025-04-06,4,8154,2038.5,449,Bengaluru,Electronics
C0201,2025-09-29,2026-06-18,29,100549,3467.21,11,Hyderabad,Fashion
C0202,2024-01-11,2026-04-15,16,43345,2709.06,75,Mumbai,Grocery
C0203,2025-02-01,2026-02-21,3,13489,4496.33,128,Pune,Beauty
C0204,2023-07-14,2025-03-29,5,8948,1789.6,457,Noida,Food Delivery
C0205,2024-11-28,2026-06-02,25,117441,4697.64,27,Delhi,Electronics
C0206,2025-07-22,2026-04-21,10,53064,5306.4,69,Gurugram,Fashion
C0207,2023-11-24,2025-12-19,4,14111,3527.75,192,Bengaluru,Grocery
C0208,2025-01-15,2025-04-21,5,14551,2910.2,434,Hyderabad,Beauty
C0209,2025-12-10,2026-06-11,24,93819,3909.12,18,Mumbai,Food Delivery
C0210,2024-04-23,2026-05-31,15,74176,4945.07,29,Pune,Electronics
C0211,2023-09-05,2025-12-21,3,28038,9346.0,190,Noida,Fashion
C0212,2024-12-15,2025-10-30,4,9191,2297.75,242,Delhi,Grocery
C0213,2024-10-26,2026-06-13,19,103367,5440.37,16,Gurugram,Beauty
C0214,2024-01-20,2026-04-28,11,88463,8042.09,62,Bengaluru,Food Delivery
C0215,2025-02-19,2026-01-07,8,33015,4126.88,173,Hyderabad,Electronics
C0216,2023-10-16,2025-06-20,2,12816,6408.0,374,Mumbai,Fashion
C0217,2025-06-16,2026-06-12,31,124387,4012.48,17,Pune,Grocery
C0218,2024-02-16,2026-05-28,16,73775,4610.94,32,Noida,Beauty
C0219,2025-10-22,2026-02-27,9,44481,4942.33,122,Delhi,Food Delivery
C0220,2023-09-20,2025-05-29,4,14874,3718.5,396,Gurugram,Electronics
C0221,2025-10-17,2026-06-06,31,138511,4468.1,23,Bengaluru,Fashion
C0222,2023-12-27,2026-04-27,14,47050,3360.71,63,Hyderabad,Grocery
C0223,2025-03-08,2026-01-12,10,27792,2779.2,168,Mumbai,Beauty
C0224,2023-12-15,2025-06-21,2,15201,7600.5,373,Pune,Food Delivery
C0225,2025-02-02,2026-06-23,35,139090,3974.0,6,Noida,Electronics
C0226,2025-06-11,2026-05-18,14,50915,3636.79,42,Delhi,Fashion
C0227,2024-09-01,2026-02-23,8,17181,2147.62,126,Gurugram,Grocery
C0228,2023-02-15,2025-05-16,1,10775,10775.0,409,Bengaluru,Beauty
C0229,2025-03-05,2026-06-14,19,120187,6325.63,15,Hyderabad,Food Delivery
C0230,2024-01-22,2026-05-30,9,47331,5259.0,30,Mumbai,Electronics
C0231,2025-03-18,2026-01-05,6,43417,7236.17,175,Pune,Fashion
C0232,2025-03-01,2025-06-04,3,17679,5893.0,390,Noida,Grocery
C0233,2024-02-20,2026-06-13,24,100376,4182.33,16,Delhi,Beauty
C0234,2024-05-06,2026-04-04,11,80588,7326.18,86,Gurugram,Food Delivery
C0235,2025-01-30,2025-12-21,6,37993,6332.17,190,Bengaluru,Electronics
C0236,2023-12-01,2025-06-10,3,8236,2745.33,384,Hyderabad,Fashion
C0237,2025-03-13,2026-06-04,27,119283,4417.89,25,Mumbai,Grocery
C0238,2025-10-02,2026-03-31,15,65540,4369.33,90,Pune,Beauty
C0239,2025-02-24,2025-12-09,10,32986,3298.6,202,Noida,Food Delivery
C0240,2025-01-10,2025-05-16,3,8781,2927.0,409,Delhi,Electronics
C0241,2025-06-30,2026-06-12,22,87125,3960.23,17,Gurugram,Fashion
C0242,2025-07-06,2026-04-12,12,44988,3749.0,78,Bengaluru,Grocery
C0243,2024-04-15,2026-02-07,6,36893,6148.83,142,Hyderabad,Beauty
C0244,2023-06-30,2025-07-19,4,11021,2755.25,345,Mumbai,Food Delivery
C0245,2024-03-07,2026-06-05,26,149044,5732.46,24,Pune,Electronics
C0246,2023-12-25,2026-04-03,15,46025,3068.33,87,Noida,Fashion
C0247,2025-05-01,2025-12-10,8,23092,2886.5,201,Delhi,Grocery
C0248,2023-06-20,2025-03-16,2,17022,8511.0,470,Gurugram,Beauty
C0249,2026-01-18,2026-06-23,34,89433,2630.38,6,Bengaluru,Food Delivery
C0250,2025-10-21,2026-05-29,8,62026,7753.25,31,Hyderabad,Electronics
